alpha,gamma,epsilon_decay_rate,reward
0.016709557931179377,0.9808317388987497,0.04191599418766989,0.0143924702516035
0.09881982429404657,0.8696510934046601,0.03585150924886736,0.0
0.07950202923669918,0.9027978978319622,0.03666773084103911,0.0
0.027884411338075517,0.9567306025482286,0.031024697594491897,0.010014995447761722
0.010496990541124216,0.8793085564642541,0.01378838706727257,0.0
0.08339152856093508,0.9244173400455747,0.011608654126007242,0.0
0.07361716094628554,0.9724727417493491,0.09889501507624285,0.03401851611969826
0.07561064512368885,0.9899041247315284,0.04849958203622762,0.0
0.07941433120173512,0.8294146961858077,0.04458939824437136,0.0
0.016664018656068133,0.9853175250322989,0.07116825544237629,0.034956447149434466
0.042261915568984544,0.8984232586159077,0.029642849907855776,0.0
0.020428215357261678,0.8516488776597917,0.09549650655552029,0.08739373396548211
0.08767930832880343,0.8918271512476523,0.08077105129739968,0.012011908638008674
0.06609683141448022,0.9960065150570954,0.01804699020810336,0.0
0.03978082223673843,0.8985236187985739,0.04758226982064356,0.0
0.015720251525742128,0.8657503220575017,0.08912064768059483,0.07113581653631772
0.0379884089544096,0.9266801708633452,0.09502588200622693,0.0631781504187755
0.039266498982407236,0.8480291237556387,0.05206613601248828,0.02265079864319257
0.07566455605042577,0.8151726656217329,0.0652070250289637,0.0
0.06738017242196918,0.8257759443821299,0.02503305514828677,0.0
0.0898491468318694,0.8256091677915546,0.0992051763523279,0.020722383523770118
0.05249934326457544,0.8303805387024589,0.03085045312450991,0.0
0.020763482134447155,0.827765434529882,0.09484585967216132,0.06676065784310307
0.07419203085006955,0.9281749489606429,0.06846819840931316,0.020570994491678898
0.07847065437552077,0.836376016879829,0.06469631153909733,0.0
0.06051494778125467,0.8691334566647727,0.05614196599148578,0.015707875433910525
0.0793870461959105,0.9793576819812024,0.030760283054598284,0.0
0.05444160367279517,0.8947923280525745,0.02588752288049575,0.0
0.05704595464437947,0.9335115477042054,0.029843758816315784,0.0003028973967383712
0.04847869165226947,0.834463974240326,0.026779443592982906,0.0
0.012287721406968568,0.8384578037617342,0.0801626026210078,0.04264896292241985
0.019710228429397403,0.8081737232532958,0.04151127332500571,0.01893527495429179
0.012828626711806084,0.833787012614433,0.015205840890705674,0.0
0.06727693701374024,0.8557180678063918,0.09721923671267302,0.04361113741746278
0.038292038296869405,0.8354020968553494,0.08954072964670831,0.06653497259848432
0.055771362204823254,0.8177405067514112,0.09349770548756917,0.036891684083304004
0.09168098265334837,0.8241271742201202,0.09954170403817918,0.0065912131979001965
0.03243630062339875,0.8921557536065452,0.02565057242975386,0.0
0.04693446307320668,0.8412667436811585,0.045661781701239294,0.012485945786550061
0.07799960246887438,0.8728539722096151,0.07824146281336822,0.0
0.030591834894246023,0.9006834541709714,0.07264185562484131,0.044482361726348243
0.01692819188459137,0.938078965725873,0.023850631570586957,0.012454682301350327
0.036077630762239125,0.8078624279682198,0.08342498124915561,0.051727908390286174
0.0245099158528604,0.9598820797818085,0.03019965146529946,0.0
0.09367278871083158,0.9255800778981815,0.030143585334036077,0.0
0.08273083416079753,0.8163518063897744,0.05832769806040723,0.0
0.06700633808593812,0.9747157248213555,0.0633645941357533,0.0
0.0884314531168946,0.9841744801063627,0.062207758705403016,0.00034062220752631087
0.0823304869209203,0.8122155919709728,0.01823381536579794,0.0
0.026791305299743225,0.8553755296294407,0.08897147763673424,0.03919110779372004
0.090330309864098,0.9612402559586123,0.03390400383298355,0.0
0.05854080177240857,0.9496519380767316,0.021656342915452376,0.0
0.08266961396476563,0.8369042038712755,0.08998732718820796,0.005685156419053561
0.0906482169931144,0.8418698646673421,0.09600863484067781,0.0037915885733139677
0.03862031274746775,0.8740944205582765,0.08759148555389056,0.03043713863024113
0.01990467320749091,0.8969045970382042,0.08285644672523904,0.05700468415059521
0.03051416462877475,0.9236509543060591,0.06897177825751197,0.046972607720187576
0.048439700976363076,0.8737827279139545,0.05957716335482255,0.019136955226947285
0.08362132893302439,0.8925069432266296,0.017828808392026912,0.0
0.08746575249307091,0.9494941876267513,0.04676078917636289,0.0
0.010625691747807163,0.8073366405781196,0.04354196653110826,0.048746844886823196
0.05596725723198092,0.8504873888688042,0.03337784053842936,0.0
0.04756699028339011,0.9426699171769105,0.07510781023197265,0.041747049721889806
0.029989702942365727,0.9790413675374399,0.05462881615708938,0.03809352438915856
0.020787883060031452,0.9023354884231333,0.017294159431688313,0.016242857365804775
0.04038536542632652,0.9064226970530631,0.029816488175483026,0.0
0.09486187335212673,0.8214344022679553,0.07149328872936364,0.0
0.03908826388186797,0.889482473364691,0.016851777354127018,0.0
0.05669115595690296,0.9065234532910047,0.08660862226438919,0.04231009501914546
0.07327170630056601,0.848494100726946,0.054563187431257695,6.19938184013083e-06
0.04272666421413646,0.8538486461898762,0.053252791959398325,0.014604142358824526
0.09746038744488647,0.8754568326209246,0.06331670061935658,0.0
0.09662025654479002,0.8040142395555453,0.08422128693326343,0.0
0.032660406624282774,0.8644158331166357,0.04130282871119738,0.027874884879185716
0.0547523655303147,0.842289601399309,0.07102145373031572,0.023495372323329433
0.03707904788350927,0.865499470435583,0.06091587675962121,0.026694328507080204
0.035635644493972086,0.8239524263638502,0.03403254431524792,0.0
0.013319825261907952,0.978105456147979,0.08907669877196422,0.0642511254819046
0.06486079005819072,0.9187184907108098,0.08176834194462353,0.03751671926973536
0.05524111209059754,0.9358204638288979,0.0692606651192583,0.024800230835927865
0.014633087612499042,0.9578342477214676,0.08655235561848178,0.0776861310367277
0.035078181781295036,0.8996884397858115,0.08805647808638221,0.04936210177541417
0.09174392973699884,0.8173840576174848,0.07375266790435313,0.0
0.03156057016002752,0.9074213083637096,0.08533119955273048,0.04148496781916372
0.02304053848821008,0.9173682236041758,0.07277243155023554,0.055281190815983365
0.05405074842498068,0.949087894836866,0.07121266945842704,0.01795485712073329
0.09870854086995406,0.8863319092459359,0.06567502403936659,0.0
0.03178497443603504,0.8255160605591128,0.07774449756018771,0.05051496123841618
0.07049219926652908,0.8567551811597449,0.024274459476376634,0.0
0.07854576537958459,0.8726164592797271,0.08927836832790356,7.417305579036221e-05
0.031387378959315974,0.9291834482663203,0.08846591749707089,0.06749915207379133
0.07553947137506736,0.9141556609337824,0.012632255473110324,0.0
0.043100481944732795,0.8712193451795693,0.08432350755082864,0.03916754942021465
0.06690752475342215,0.997303049758596,0.02159828807261007,0.0
0.06701767396848053,0.9211549638713774,0.04016069688332277,0.0
0.05821972156672827,0.8474453583471989,0.0769157430662447,0.02275364121144283
0.01812607930489675,0.8203564945240808,0.02446839064434774,0.0
0.08517722460303143,0.8305718278368664,0.0836170321707156,0.006757378446545512
0.03887020584745623,0.8491915456769017,0.08489207601619678,0.06239112889094922
0.026786665935986886,0.8321362746519112,0.05567209603847527,0.012891282410150442
0.013669762739928752,0.8373134048102612,0.010574728454515023,0.009159074540140696
0.06318036488694177,0.8570190337387694,0.035833431985742153,0.0
0.07098079256580542,0.834674719058951,0.0655234226538168,0.008393394916764312
0.011492904603507053,0.9793530849252851,0.09830675602246812,0.06969122065682484
0.056088375246935294,0.8160467491323284,0.06686321743150016,0.0016858859924562333
0.030384619767814418,0.904902277914051,0.03338232229577438,0.0
0.06806555113685049,0.8820793653979323,0.06706051327896502,0.0
0.02569297861044923,0.9964757233817213,0.058598684174427,0.019610301064674644
0.07218439642922195,0.8224077804336105,0.08018608556360293,0.020988735263423815
0.044806181167048376,0.8795711198091484,0.01962825749442626,0.0
0.09430569898630611,0.9938940866550738,0.07849251122518253,0.007763728337265855
0.022376884973139395,0.973101425178796,0.05871399208084993,0.04234645728923278
0.04069597159452327,0.963414414189856,0.09666928034730952,0.03886284957340407
0.02021261691165302,0.851580565408988,0.04076849494348175,0.012089049771649155
0.09322242564507066,0.8341775174780132,0.06693597038205533,0.0
0.08896054180428829,0.9337286439848862,0.09388252949590158,0.0033241209587856254
0.033214746494364004,0.9858751978255171,0.019225875519161134,0.0
0.06939856414307612,0.911352578602786,0.09435056385128061,0.030818808746878555
0.08354999801810943,0.91432253789398,0.0719097150070732,0.0
0.05996807304395162,0.8559958187320569,0.016105335319465473,0.0
0.05766855205204059,0.9538985866383873,0.037086721025213466,0.0003854311973028948
0.03176670618104065,0.8374087497115047,0.07373548797807535,0.05252028816822271
0.01837924910253093,0.8647358472808487,0.016061554132189453,0.0
0.09074941821579942,0.8850872877232834,0.0623953414158646,0.00010781045656897692
0.09103762514469975,0.901522075736891,0.04112947512576611,0.0
0.06697913115459413,0.8484819464830161,0.06588239659907294,0.0
0.04051268119438307,0.8229673649478407,0.014116783043126156,0.0
0.04142886171513949,0.9221240084883265,0.08843831255371387,0.046676758063109246
0.07533601109832154,0.8577261106480512,0.09761400722596572,0.04522863012605886
0.09073992339573195,0.9162476442845224,0.09719900697571224,0.02993994488724791
0.08983777818386056,0.8308725430548405,0.07746866485686323,0.0
0.08018879912718616,0.8962280203709635,0.02170776161175688,0.0
0.0677828481538859,0.9065178865103172,0.07824368763361203,0.01832788793713298
0.017572596849554395,0.8103647073644854,0.012212822481292136,0.0
0.02454658426851524,0.8673208556387841,0.011991119637609753,0.0
0.09086987696743713,0.8268829353877949,0.03912491972345872,0.0
0.0645786153693631,0.8126749940945536,0.053977887136419926,0.003994837447160947
0.010827734645496669,0.997992046477989,0.07933666760270139,0.07625714812010607
0.019132438857942892,0.8644707689949447,0.07149658389458548,0.06339154559275151
0.06971515921972503,0.961974889170927,0.05013124357390736,0.0
0.010455542546159682,0.8509281309527528,0.034626399965349934,0.02036774998187589
0.024472724627574882,0.9363005444447858,0.099741205014194,0.07461077501133168
0.059386041042992756,0.9520455719779373,0.04835631720123757,0.0
0.0722705677923424,0.9191277481215688,0.0506248321896708,0.0
0.06867651335523406,0.8943152377100317,0.02472614390725023,0.0
0.030184237851450385,0.8823681828294537,0.08153285938749365,0.056990166787990244
0.07409612992127823,0.8697736533085991,0.07243140032033399,0.0
0.03135241787471201,0.9859058288495652,0.029869265150988436,0.0
0.0392859728343341,0.9661238815575458,0.017414294105425845,0.0
0.07718422646062217,0.9930053821333025,0.07124493718672419,0.0
0.06846696091424932,0.824859444697109,0.06890600928530217,0.01599142433951371
0.08643010694447602,0.9461734950407289,0.03459335742983884,0.0
0.06918516030703091,0.9876680913642075,0.09557772060253694,0.03126915429318889
0.061147774300192456,0.8362466132331321,0.023595210260281024,0.0
0.018430729104528323,0.8132992534733555,0.04891013209383418,0.012616709101255688
0.04309442227534902,0.9482241298580119,0.09492543281508391,0.03172251037078777
0.03386821309135529,0.9148946226359824,0.047775458523351015,0.0025332692765405035
0.031959067904117525,0.9683657553516545,0.0674673352897677,0.05078756883682278
0.09757094992772011,0.8279544753252579,0.04578349581665149,0.0
0.04537879522000844,0.9590534623719781,0.034679368211380304,0.0
0.0902841899659402,0.840325464009549,0.09855798831638454,0.0006886568912472524
0.06680247633975367,0.832731188573141,0.04684006056835388,0.0
0.08153301731874836,0.8328531595861987,0.0904689283311221,0.01696460447421941
0.055237338379467295,0.9629149440462764,0.03069591453019776,0.0
0.06192134961637233,0.93303944413924,0.029179423362257498,0.0
0.05432659244369776,0.9046130849538239,0.012802067459606024,0.0
0.027571868901824004,0.8717660968247005,0.06865001428382966,0.035368832499083444
0.07502069037353548,0.9754401081626216,0.04316737093513851,0.0
0.03526951261967703,0.8784890214845271,0.08779224248556734,0.039579565070461065
0.012188436978830847,0.9633198878943154,0.05258889160224015,0.055973764967489674
0.06809250663164511,0.8878269817140437,0.09713740851232495,0.037601681792805326
0.025939961146634403,0.8753888858849815,0.026697296413280905,0.005550735581529126
0.09464127259176229,0.8925359571339213,0.08817608511600497,0.0002764626719275187
0.09585357193023288,0.8602755748328285,0.07989371675125675,0.0
0.09233779511984037,0.9495218760352502,0.07938296601796468,0.0
0.04331428302299,0.9005440780184959,0.08603049053051989,0.0506332073405202
0.011391095487598068,0.8464425390293635,0.0784921591848699,0.06961591072357765
0.09354867063289529,0.9799149146549138,0.06635982894682739,0.0
0.04853657334855829,0.8767782442746423,0.021812038991414883,0.0
0.09699893371393027,0.9087105722227977,0.012927356154212673,0.0
0.09672579793803276,0.9812944221929094,0.09287630630341182,0.021029115973419797
0.08677085099206241,0.9248475991827985,0.06549852830686644,0.0
0.03650040028626272,0.8233796081416729,0.08168835618785587,0.04561936299669938
0.04465879557417328,0.987966424722695,0.053337011636129514,0.0
0.08660230043651712,0.9255416106142835,0.020557737006615506,0.0
0.03852298046406499,0.8669811229314173,0.02126672129822954,0.0
0.025254347201748326,0.8278544145326775,0.07170087585060743,0.037815573526778105
0.060112113621251524,0.9588050378540592,0.04872753054095165,0.0
0.09425392967447029,0.9240145511857027,0.028047225403030306,0.0
0.07264268170074757,0.9066922183952644,0.05424350920672932,0.0
0.06130550530804286,0.9787785166101916,0.01577880433676207,0.0
0.01874588443936917,0.9577194422449061,0.0623774261722959,0.056969967108322125
0.06535065040292529,0.8303349759465503,0.034209406399158794,0.0
0.0991048465093837,0.8623444135591096,0.08178031905734694,0.0
0.022607561371287166,0.8496978279628932,0.03793257630312164,0.01282413602242062
0.056649668712736315,0.9487892585145354,0.05096981341736211,0.0
0.08896357647351599,0.806706486947156,0.011045848591729057,0.0
0.0766691755978784,0.9139779369742633,0.0165202199015103,0.0
0.07273141668957411,0.9524917371481381,0.04532442007660164,0.0
0.07322356755883984,0.9753531273523499,0.05319449512454112,0.0
0.04235420360977797,0.8684163497431815,0.06400184933073734,0.028855359774424712
0.03642326598380441,0.9642514609344026,0.036249632083837295,0.011031321260725063
0.08284250399306622,0.8221263473910415,0.07254836975138883,0.0
0.08291020552112627,0.9692904583469036,0.08741101574702842,0.0
0.08803650867220934,0.8254977324663966,0.08018658900040149,0.010676469656790333
0.09219164973008243,0.8794574581120735,0.013565694281352143,0.0
0.05602081589748441,0.9594590731559107,0.053245625253204615,0.01654911813818658
0.05513646652184797,0.8299834854697548,0.01944371605763574,0.0
0.08184656610700977,0.8458502790465283,0.031784051427627476,0.0
0.06849675376999886,0.9444505136786132,0.09879963339404318,0.03352605343782138
0.0731770189531933,0.9440073073092149,0.02282459886113619,0.0
0.0816213402492491,0.9282295265770595,0.054899933810622054,0.0
0.09010048076358097,0.93878968889342,0.06563401608863072,0.0
0.040419564116638225,0.9085448886695192,0.07322184734896936,0.020901699176899227
0.04380246573759497,0.8503598117813906,0.060368381513822275,0.033488531554823044
0.01845837458567821,0.8691391987007839,0.01087937626772653,0.0103271340433052
0.06204521268965567,0.8363195433602851,0.03938151774195928,0.0
0.013234804641706788,0.9816901122667256,0.05659404790462404,0.0233747884931877
0.05190382163192142,0.9166783589532241,0.017907984923035004,0.0
0.058838017123681904,0.8801702833527281,0.04155642380882627,0.0024718741075022577
0.0357887126915456,0.8924011607288266,0.012988279791222992,0.0
0.06317499345121097,0.9894566679223631,0.017072064743951867,0.0
0.012745022494514448,0.8306702806232161,0.04572309485814365,0.013633711857728586
0.013361336987429298,0.9172459664033594,0.021944417863875434,0.024154924612857998
0.08403405045936925,0.9011777357768932,0.06107867634354024,0.0
0.04241715772701367,0.9222908470869295,0.07205184722235392,0.03258337488921012
0.02143544613866963,0.8036220367641681,0.08205280291981747,0.07542179819893038
0.0570018934049324,0.9744247817888303,0.028013521982032913,0.0
0.07929941977887497,0.9864236564967225,0.02507343240331628,0.0
0.02942389247471589,0.9130266367178418,0.019411105630096022,0.0
0.06606014282371003,0.9393301647753785,0.06727872245892731,0.0027214930927265645
0.01768127184943912,0.9844998762354591,0.07358281538382111,0.06423209817362557
0.014651354905174694,0.9414477268626797,0.012842753034307784,0.0
0.057821916841133324,0.8305078085828523,0.09425910216193209,0.05846295262895024
0.058657160944909595,0.9152576720333626,0.014677415528632519,0.0
0.06736869113483859,0.9213430092765712,0.05871667017709635,0.0
0.07534822003503955,0.8848261342604772,0.07381544675058248,0.0
0.09782668715162812,0.9472888471249445,0.08838722113714771,0.0
0.05646703134710759,0.986873402953803,0.07426782389191851,0.01656874737542261
0.03906608256471214,0.9851137025813552,0.08215552747628127,0.02543565578584187
0.08156675752918334,0.8901678742808264,0.04055051732885255,0.0
0.03437490261358668,0.822647609168151,0.0833342602371861,0.046070452912167145
0.04950742786350726,0.9969682397924668,0.017210336174620762,0.0
0.017061074320803938,0.9677796172891868,0.0905334990454475,0.07410046907312391
0.012281566907391177,0.8249325362406534,0.05928331385383627,0.05188035515170587
0.09663835732101327,0.9841683765234744,0.08355679929662443,0.0
0.08523821084609853,0.9739792724124257,0.05070864560664702,0.0
0.07263767854843282,0.9037676114252144,0.06792199256768726,0.009487022008166531
0.046805764997284297,0.9182550871489858,0.0573762394842502,0.013553578265187627
0.02559648880637612,0.8798005407740261,0.07584305695797987,0.027994099243814814
0.024079333840397746,0.8109523277644063,0.017346698382753063,0.008528347169432451
0.03252186083481358,0.8670394483291802,0.015431687559150743,0.0
0.05943039982355085,0.9605706897196022,0.03223929106091318,0.0
0.07431363304300562,0.8009264046009206,0.024359021210186953,0.0
0.06941776390459582,0.8666998343382288,0.08846052099329815,0.03474085975159506
0.03519405072513486,0.8796337387181887,0.029729258862223988,0.0019496359051482583
0.09593787525968747,0.9074791205875846,0.09782787302372183,0.022573184599918035
0.07641072250261917,0.9839711232825521,0.04032062125939962,0.0
0.05989186472602607,0.8692691988731923,0.026390612411982935,0.0
0.06505486716109171,0.8693906403792455,0.08107286564282312,0.021642008005852437
0.047764005618501096,0.9475002496219497,0.06928369979507885,0.00975710604851069
0.032295789055104177,0.8904435881779614,0.05483761448078252,0.03036352072380847
0.04203754107861355,0.8449209645879965,0.05998271958438682,0.025173366165136123
0.07820614994179323,0.8904879032265387,0.07472816004450375,0.014380551574582266
0.011295413976678029,0.82817140407596,0.03056092671981689,0.005263743108522189
0.020446537645622462,0.8352773973012447,0.09967005244510678,0.061144825080109697
0.014140237781957748,0.899673554547896,0.09773138459321049,0.09226243659709638
0.013665592208707313,0.8837850899009096,0.06852931177122433,0.06074301876521888
0.08699145256099065,0.98296918021362,0.027958820583623062,0.0
0.07332920734420213,0.8724787798233267,0.07122054181881622,0.01578373460812972
0.05267564461785927,0.9161176700556087,0.01649785680812583,0.0
0.018805074458590136,0.926452857583906,0.012758725198522546,0.002604102592913126
0.05424542876051492,0.8026188913176667,0.03319145996600924,0.0020410879185967738
0.05261245937025092,0.9327074744033421,0.051636066106538474,0.007534762180161508
0.02558816829190137,0.8356071933739503,0.08814452548675425,0.06415519127769323
0.04904664843141758,0.992214063493891,0.07544521627896772,0.0149224445460809
0.04586542609576361,0.8297325455506226,0.07684358690799829,0.03142373614523169
0.06542650882469948,0.8829248247454048,0.04829440010032679,0.0
0.06715842857808794,0.8170699336157288,0.04113414932922667,0.0
0.014077360879484007,0.9993748503691895,0.04339348866861425,0.015882418319147017
0.043715135316382416,0.9004390020662485,0.09888846073624522,0.046580578738491384
0.06632739241428127,0.9190770034640088,0.013609827227123424,0.0
0.0552822632722079,0.8134152954776855,0.08803283465102038,0.023600246049607858
0.087084085706949,0.9499920940798355,0.06208078677151541,0.0
0.06928242684570506,0.8419811186191172,0.04947538772706315,0.005415448033134155
0.024664098437328676,0.9796108578881427,0.07527318943736229,0.04829697761331185
0.016351187266038687,0.8410279280964015,0.053800204728223264,0.022856049675182913
0.06781773503856842,0.8381375441327333,0.08860809142734946,0.008571961028994737
0.012386017948745963,0.807309933569619,0.09106316776101327,0.07989428243143218
0.0627198023146117,0.8944133890219998,0.047954883418611,0.0
0.09462072172824619,0.9129682266525233,0.034914501751154646,0.0
0.061792676008829116,0.8131417278856705,0.06331152957340261,0.01392666655462986
0.04493529335858698,0.9551055233390021,0.0921127011055022,0.058802854329737135
0.06789593965981179,0.8906577669496055,0.028959597010509992,0.0
0.0512427601442365,0.904878053865516,0.06606699252071345,0.026160442051695227
0.05910551103843415,0.8881525493876457,0.06684041980832685,0.003434448384495593
0.09473183278988727,0.8801526121750652,0.0759801720173753,0.010159427761739611
0.04474923740206969,0.9119280662616436,0.021841091661453385,0.0
0.09650715074415228,0.8310480491861425,0.07442424682138797,0.0
0.09148155777604575,0.8363856260990543,0.09181292685990769,0.00022686244477122808
0.02762120213103668,0.9723571242027035,0.02617147979832178,0.0
0.016242517078764892,0.9892230924267266,0.03137889924314899,0.023032634011571292
0.019070020123968398,0.8746618632559506,0.09742555846374756,0.06117561103811518
0.011639964308639476,0.8541489346287108,0.02628792574385408,0.018159292359656652
0.018499866468033557,0.9287999086478032,0.08689465840326213,0.05399070046552338
0.07147060960747212,0.8817468342196193,0.05430500708032314,0.0
0.01640697836142061,0.8050772711320691,0.03225079669628594,0.028497723479142423
0.03870780672643852,0.8312305194732381,0.08836749111452603,0.05968550634770875
0.08603877798725092,0.9431944457694795,0.0500774729502399,0.0
0.012094474216224328,0.9317847883820303,0.05633356185367212,0.028533522523015525
0.08330216343300423,0.8054191985006968,0.04233100324597892,0.0
0.035366929729606,0.84439443238659,0.06336557662914348,0.036693428322039756
0.020634834485949063,0.8462149593176143,0.02471714853265205,0.0004714546424016419
0.07270634488277355,0.9343785487197457,0.04519733829865847,0.0
0.06660485621018956,0.8039421075508729,0.09724710901017589,0.015484476852742284
0.08897248121743477,0.8208217163969148,0.03323200894310148,0.0
0.07615639394234973,0.9599832170746379,0.0691062998087163,0.0
0.08231328373463638,0.8357089324108667,0.03926710578022254,0.0
0.035383111531417585,0.930549221570375,0.07961258131179406,0.03308070128422182
0.025969558940175053,0.8476365562093453,0.021778629464651485,0.0011186061489666145
0.07755532764767725,0.8198882785518691,0.09728389405706903,0.0070704153596655335
0.08261512653405377,0.8486344381998908,0.05084105872452754,0.0
0.0991454627800606,0.9444533863711319,0.03124454170118176,0.0
0.04713559092202839,0.9711392936212572,0.016614707259701142,0.0
0.04348162772135049,0.9660439729133983,0.025278211457878667,0.003489815692371846
0.07987716646677973,0.8794367059236909,0.0567796553700416,0.0
0.04067231862277161,0.9336170273141292,0.04033028587881577,0.019797838220335623
0.09376815930432084,0.8409968590831642,0.08459950292943486,0.020971332132985854
0.08725714766587106,0.8586295460522027,0.04877987712956254,0.0
0.04860946246375166,0.979267163704224,0.03238428453288669,0.004053140018805853
0.07757839610123476,0.8026003847021472,0.06554304879436271,0.0
0.07790885866762141,0.8171017061708936,0.07360994951969013,0.006989963587934234
0.019281148195233938,0.8415772510292054,0.02503377171108549,0.0
0.091229761601161,0.805306440774764,0.025085729465948593,0.0
0.05547271352030715,0.8362870870179595,0.013300428424018868,0.0
0.08438117194969676,0.9166083121939385,0.07627618135590765,0.0
0.038804464092755064,0.8842849101184996,0.06974240748596246,0.041651951945116006
0.09059709056465805,0.9785343422153949,0.052716778817483254,0.0
0.045028151086074684,0.9634887123476882,0.08597534040722775,0.05567621633793439
0.010975388633226852,0.8683634703395753,0.08251031376550479,0.0853841033784591
0.09148437787773374,0.8518846866862585,0.0626818927957077,0.0
0.01821580091075202,0.8759384816334534,0.08814441524619328,0.046371366067360316
0.03873822738313734,0.9180589885029615,0.028525708903309147,0.0
0.09550557703457245,0.8536127281645753,0.020072765745795508,0.0
0.09555464322438005,0.9248297815698268,0.03427746503652907,0.0
0.06160940993109576,0.8818823304382482,0.015137817048038339,0.0
